id,name,model_id/id,group_id/id,perm_create,perm_read,perm_write,perm_unlink
access_course_all,course.all,afs_course.model_course,base.group_user,False,True,False,False
access_course_admin,course.admin,afs_course.model_course,base.group_system,True,True,True,True

access_course_session_all,course.session.all,afs_course.model_course_session,base.group_user,False,True,False,False
access_course_session_admin,course.session.admin,afs_course.model_course_session,base.group_system,True,True,True,True

access_course_session_attendance_all,course.session.attendance.all,afs_course.model_course_session_attendance,base.group_user,False,True,False,False
access_course_session_attendance_admin,course.session.attendance.admin,afs_course.model_course_session_attendance,base.group_system,True,True,True,True

access_course_participant_all,course.participant.all,afs_course.model_course_participant,base.group_user,False,True,False,False
access_course_participant_admin,course.participant.admin,afs_course.model_course_participant,base.group_system,True,True,True,True

access_partner_course_all,partner.course.all,afs_course.model_res_partner_course,base.group_user,False,True,False,False
access_partner_course_admin,partner.course.admin,afs_course.model_res_partner_course,base.group_system,True,True,True,True

access_course_term_all,course.term.all,afs_course.model_course_term,base.group_user,False,True,False,False
access_course_term_admin,course.term.admin,afs_course.model_course_term,base.group_system,True,True,True,True
